"site.id","site.num","lat","long","year","tmean","ppt","drought"
"AZ040",307,32.7,-109.98,1927,12.2,449,0.0271714922048998
"AZ040",307,32.7,-109.98,1928,12.6666666666667,299,0.0423634336677815
"AZ040",307,32.7,-109.98,1929,12.5666666666667,223,0.0563527653213752
"AZ040",307,32.7,-109.98,1930,12.6,433,0.0290993071593533
"AZ040",307,32.7,-109.98,1931,13,434,0.0299539170506912
"AZ040",307,32.7,-109.98,1932,12.2333333333333,459,0.0266521423384169
"AZ040",307,32.7,-109.98,1933,11.2,312,0.0358974358974359
"AZ040",307,32.7,-109.98,1934,13.8666666666667,273,0.0507936507936508
"AZ040",307,32.7,-109.98,1935,11.8666666666667,380,0.0312280701754386
"AZ040",307,32.7,-109.98,1936,13.9,334,0.0416167664670659
"AZ040",307,32.7,-109.98,1937,12.7333333333333,452,0.0281710914454277
"AZ040",307,32.7,-109.98,1938,12.4333333333333,357,0.0348272642390289
"AZ040",307,32.7,-109.98,1939,13.1,269,0.0486988847583643
"AZ040",307,32.7,-109.98,1940,13.1333333333333,414,0.0317230273752013
"AZ040",307,32.7,-109.98,1941,11.4,635,0.0179527559055118
"AZ040",307,32.7,-109.98,1942,12.5666666666667,414,0.030354267310789
"AZ040",307,32.7,-109.98,1943,13.8333333333333,310,0.0446236559139785
"AZ040",307,32.7,-109.98,1944,11.5333333333333,287,0.0401858304297329
"AZ040",307,32.7,-109.98,1945,11.7333333333333,341,0.0344086021505376
"AZ040",307,32.7,-109.98,1946,13.7666666666667,204,0.067483660130719
"AZ040",307,32.7,-109.98,1947,12.6666666666667,293,0.043230944254835
"AZ040",307,32.7,-109.98,1948,13.4,255,0.0525490196078431
"AZ040",307,32.7,-109.98,1949,12.7666666666667,399,0.0319966583124478
"AZ040",307,32.7,-109.98,1950,12.9666666666667,266,0.0487468671679198
"AZ040",307,32.7,-109.98,1951,11.8666666666667,239,0.0496513249651325
"AZ040",307,32.7,-109.98,1952,12.9,452,0.0285398230088496
"AZ040",307,32.7,-109.98,1953,11.8333333333333,292,0.0405251141552511
"AZ040",307,32.7,-109.98,1954,13.7333333333333,230,0.0597101449275362
"AZ040",307,32.7,-109.98,1955,11.9666666666667,224,0.053422619047619
"AZ040",307,32.7,-109.98,1956,13.3333333333333,161,0.082815734989648
"AZ040",307,32.7,-109.98,1957,12.2,262,0.0465648854961832
"AZ040",307,32.7,-109.98,1958,13.7333333333333,473,0.0290345313601128
"AZ040",307,32.7,-109.98,1959,13.7666666666667,284,0.0484741784037559
"AZ040",307,32.7,-109.98,1960,13.2333333333333,363,0.036455463728191
"AZ040",307,32.7,-109.98,1961,13.4,246,0.0544715447154472
"AZ040",307,32.7,-109.98,1962,12.8666666666667,429,0.02999222999223
"AZ040",307,32.7,-109.98,1963,12.6333333333333,376,0.0335992907801418
"AZ040",307,32.7,-109.98,1964,11.9666666666667,245,0.048843537414966
"AZ040",307,32.7,-109.98,1965,11.1333333333333,410,0.0271544715447154
"AZ040",307,32.7,-109.98,1966,13.4666666666667,548,0.0245742092457421
"AZ040",307,32.7,-109.98,1967,11.4333333333333,276,0.0414251207729469
"AZ040",307,32.7,-109.98,1968,12,458,0.0262008733624454
"AZ040",307,32.7,-109.98,1969,12.7333333333333,230,0.0553623188405797
"AZ040",307,32.7,-109.98,1970,12.1666666666667,300,0.0405555555555556
"AZ040",307,32.7,-109.98,1971,12,206,0.058252427184466
"AZ040",307,32.7,-109.98,1972,12.7333333333333,382,0.0333333333333333
"AZ040",307,32.7,-109.98,1973,11.8666666666667,666,0.0178178178178178
"AZ040",307,32.7,-109.98,1974,13.8,130,0.106153846153846
"AZ040",307,32.7,-109.98,1975,10.7,346,0.0309248554913295
"AZ040",307,32.7,-109.98,1976,12.3,353,0.0348441926345609
"AZ040",307,32.7,-109.98,1977,12.5,321,0.0389408099688473
"AZ040",307,32.7,-109.98,1978,12.9,570,0.0226315789473684
"AZ040",307,32.7,-109.98,1979,12.1,671,0.0180327868852459
"AZ040",307,32.7,-109.98,1980,12.4,318,0.0389937106918239
"AZ040",307,32.7,-109.98,1981,13.8666666666667,353,0.0392823418319169
"AZ040",307,32.7,-109.98,1982,12.2,357,0.0341736694677871
"AZ040",307,32.7,-109.98,1983,11.1666666666667,584,0.01912100456621
"AZ040",307,32.7,-109.98,1984,13.2,660,0.02
"AZ040",307,32.7,-109.98,1985,13.6,579,0.0234887737478411
"AZ040",307,32.7,-109.98,1986,13.7666666666667,554,0.024849578820698
"AZ040",307,32.7,-109.98,1987,13.1,510,0.0256862745098039
"AZ040",307,32.7,-109.98,1988,13.1333333333333,383,0.0342906875543951
"AZ040",307,32.7,-109.98,1989,14.5333333333333,278,0.0522781774580336
"AZ040",307,32.7,-109.98,1990,14.1,256,0.055078125
"AZ040",307,32.7,-109.98,1991,11.9,498,0.0238955823293173
"AZ040",307,32.7,-109.98,1992,13.0333333333333,617,0.0211237169097785
"AZ040",307,32.7,-109.98,1993,13.4,509,0.0263261296660118
"AZ040",307,32.7,-109.98,1994,13.9666666666667,287,0.048664343786295
"AZ040",307,32.7,-109.98,1995,11.6333333333333,554,0.0209987966305656
"AZ040",307,32.7,-109.98,1996,14.7333333333333,237,0.0621659634317862
"AZ040",307,32.7,-109.98,1997,13,411,0.0316301703163017
"AZ040",307,32.7,-109.98,1998,11.9666666666667,460,0.0260144927536232
"AZ040",307,32.7,-109.98,1999,12.3666666666667,235,0.0526241134751773
"AZ040",307,32.7,-109.98,2000,15,227,0.066079295154185
"AZ040",307,32.7,-109.98,2001,14.2333333333333,517,0.0275306254029658
"AZ040",307,32.7,-109.98,2002,14.7,131,0.112213740458015
"AZ040",307,32.7,-109.98,2003,13.5666666666667,329,0.0412360688956434
"AZ040",307,32.7,-109.98,2004,13.9333333333333,370,0.0376576576576577
"AZ040",307,32.7,-109.98,2005,13.7333333333333,511,0.0268754076973255
"AZ040",307,32.7,-109.98,2006,15.2666666666667,129,0.118346253229974
"AZ040",307,32.7,-109.98,2007,13.7666666666667,323,0.0426212590299278
"AZ040",307,32.7,-109.98,2008,13.8666666666667,295,0.0470056497175141
"AZ040",307,32.7,-109.98,2009,13.8666666666667,349,0.0397325692454632
"AZ040",307,32.7,-109.98,2010,13.3,378,0.0351851851851852
"AZ040",307,32.7,-109.98,2011,14.2666666666667,242,0.0589531680440771
"AZ040",307,32.7,-109.98,2012,15.4,372,0.0413978494623656
"AZ040",307,32.7,-109.98,2013,14.8666666666667,219,0.0678843226788432
"AZ040",307,32.7,-109.98,2014,14.5,262,0.0553435114503817
"AZ040",307,32.7,-109.98,2015,13.8,530,0.0260377358490566
"AZ040",307,32.7,-109.98,2016,14.0666666666667,438,0.0321156773211568
"AZ040",307,32.7,-109.98,2017,14.8666666666667,328,0.0453252032520325
"AZ040",307,32.7,-109.98,2018,15.6666666666667,152,0.103070175438596
"AZ040",307,32.7,-109.98,2019,13.6333333333333,498,0.027376171352075
"AZ046",358,35.87,-109.43,1902,14.1666666666667,118,0.120056497175141
"AZ046",358,35.87,-109.43,1903,12.8666666666667,246,0.0523035230352304
"AZ046",358,35.87,-109.43,1904,13.0333333333333,106,0.122955974842767
"AZ046",358,35.87,-109.43,1905,12.3333333333333,313,0.0394036208732694
"AZ046",358,35.87,-109.43,1906,12.1,300,0.0403333333333333
"AZ046",358,35.87,-109.43,1907,11.9,333,0.0357357357357357
"AZ046",358,35.87,-109.43,1908,11.6,236,0.0491525423728814
"AZ046",358,35.87,-109.43,1909,12.0666666666667,215,0.0561240310077519
"AZ046",358,35.87,-109.43,1910,13.9,210,0.0661904761904762
"AZ046",358,35.87,-109.43,1911,12.4333333333333,251,0.049535192563081
"AZ046",358,35.87,-109.43,1912,12,250,0.048
"AZ046",358,35.87,-109.43,1913,12.5,138,0.0905797101449275
"AZ046",358,35.87,-109.43,1914,13.3,240,0.0554166666666667
"AZ046",358,35.87,-109.43,1915,11.7333333333333,319,0.0367816091954023
"AZ046",358,35.87,-109.43,1916,12.4,232,0.053448275862069
"AZ046",358,35.87,-109.43,1917,10.9666666666667,232,0.0472701149425287
"AZ046",358,35.87,-109.43,1918,12.7333333333333,126,0.101058201058201
"AZ046",358,35.87,-109.43,1919,13.7333333333333,240,0.0572222222222222
"AZ046",358,35.87,-109.43,1920,11.9666666666667,313,0.0382321618743344
"AZ046",358,35.87,-109.43,1921,11.8666666666667,172,0.0689922480620155
"AZ046",358,35.87,-109.43,1922,12.0666666666667,177,0.0681732580037665
"AZ046",358,35.87,-109.43,1923,12.4666666666667,149,0.083668903803132
"AZ046",358,35.87,-109.43,1924,13,297,0.0437710437710438
"AZ046",358,35.87,-109.43,1925,13.9,192,0.0723958333333333
"AZ046",358,35.87,-109.43,1926,13.1333333333333,305,0.0430601092896175
"AZ046",358,35.87,-109.43,1927,12.3,263,0.0467680608365019
"AZ046",358,35.87,-109.43,1928,12.7,238,0.0533613445378151
"AZ046",358,35.87,-109.43,1929,12.2333333333333,201,0.0608623548922056
"AZ046",358,35.87,-109.43,1930,13.1,183,0.0715846994535519
"AZ046",358,35.87,-109.43,1931,13.2666666666667,230,0.0576811594202899
"AZ046",358,35.87,-109.43,1932,12.5,270,0.0462962962962963
"AZ046",358,35.87,-109.43,1933,11.2666666666667,162,0.0695473251028807
"AZ046",358,35.87,-109.43,1934,14.1666666666667,240,0.0590277777777778
"AZ046",358,35.87,-109.43,1935,12.2,223,0.0547085201793722
"AZ046",358,35.87,-109.43,1936,14.1,198,0.0712121212121212
"AZ046",358,35.87,-109.43,1937,12.9333333333333,275,0.047030303030303
"AZ046",358,35.87,-109.43,1938,12.6,261,0.0482758620689655
"AZ046",358,35.87,-109.43,1939,13.7666666666667,199,0.069179229480737
"AZ046",358,35.87,-109.43,1940,14.0333333333333,216,0.0649691358024691
"AZ046",358,35.87,-109.43,1941,11.3333333333333,519,0.0218368657675016
"AZ046",358,35.87,-109.43,1942,12.5,283,0.0441696113074205
"AZ046",358,35.87,-109.43,1943,13.5333333333333,218,0.0620795107033639
"AZ046",358,35.87,-109.43,1944,11.1333333333333,229,0.0486171761280932
"AZ046",358,35.87,-109.43,1945,11.5666666666667,211,0.0548183254344392
"AZ046",358,35.87,-109.43,1946,13.9,132,0.10530303030303
"AZ046",358,35.87,-109.43,1947,12.9333333333333,161,0.0803312629399586
"AZ046",358,35.87,-109.43,1948,13.0333333333333,292,0.044634703196347
"AZ046",358,35.87,-109.43,1949,12.8,253,0.0505928853754941
"AZ046",358,35.87,-109.43,1950,12.6333333333333,149,0.0847874720357942
"AZ046",358,35.87,-109.43,1951,12.4666666666667,122,0.102185792349727
"AZ046",358,35.87,-109.43,1952,13.0666666666667,268,0.0487562189054726
"AZ046",358,35.87,-109.43,1953,12.0666666666667,199,0.0606365159128978
"AZ046",358,35.87,-109.43,1954,14.1666666666667,149,0.0950782997762863
"AZ046",358,35.87,-109.43,1955,11.7333333333333,161,0.0728778467908903
"AZ046",358,35.87,-109.43,1956,13.7333333333333,131,0.104834605597964
"AZ046",358,35.87,-109.43,1957,12,215,0.0558139534883721
"AZ046",358,35.87,-109.43,1958,13.8666666666667,233,0.0595135908440629
"AZ046",358,35.87,-109.43,1959,13.8,151,0.0913907284768212
"AZ046",358,35.87,-109.43,1960,13.3,248,0.0536290322580645
"AZ046",358,35.87,-109.43,1961,13.4,207,0.0647342995169082
"AZ046",358,35.87,-109.43,1962,13.0333333333333,202,0.0645214521452145
"AZ046",358,35.87,-109.43,1963,12.6333333333333,215,0.0587596899224806
"AZ046",358,35.87,-109.43,1964,12.0333333333333,159,0.0756813417190776
"AZ046",358,35.87,-109.43,1965,10.9666666666667,293,0.0374288964732651
"AZ046",358,35.87,-109.43,1966,13.3333333333333,242,0.0550964187327824
"AZ046",358,35.87,-109.43,1967,11.2,165,0.0678787878787879
"AZ046",358,35.87,-109.43,1968,11.7666666666667,213,0.0552425665101721
"AZ046",358,35.87,-109.43,1969,13,222,0.0585585585585586
"AZ046",358,35.87,-109.43,1970,11.7,210,0.0557142857142857
"AZ046",358,35.87,-109.43,1971,12.4333333333333,153,0.0812636165577342
"AZ046",358,35.87,-109.43,1972,12.9666666666667,189,0.0686067019400353
"AZ046",358,35.87,-109.43,1973,11.8666666666667,438,0.0270928462709285
"AZ046",358,35.87,-109.43,1974,13.4666666666667,129,0.104392764857881
"AZ046",358,35.87,-109.43,1975,10.6333333333333,263,0.0404309252217997
"AZ046",358,35.87,-109.43,1976,12.6,192,0.065625
"AZ046",358,35.87,-109.43,1977,12.9333333333333,153,0.0845315904139434
"AZ046",358,35.87,-109.43,1978,12.6333333333333,274,0.0461070559610706
"AZ046",358,35.87,-109.43,1979,12.2666666666667,368,0.0333333333333333
"AZ046",358,35.87,-109.43,1980,11.8,296,0.0398648648648649
"AZ046",358,35.87,-109.43,1981,14.3,196,0.0729591836734694
"AZ046",358,35.87,-109.43,1982,12.4333333333333,232,0.0535919540229885
"AZ046",358,35.87,-109.43,1983,11.0666666666667,319,0.0346917450365726
"AZ046",358,35.87,-109.43,1984,13.2666666666667,241,0.0550484094052559
"AZ046",358,35.87,-109.43,1985,13.9333333333333,352,0.0395833333333333
"AZ046",358,35.87,-109.43,1986,13.5333333333333,284,0.0476525821596244
"AZ046",358,35.87,-109.43,1987,13.9,353,0.0393767705382436
"AZ046",358,35.87,-109.43,1988,13.5333333333333,302,0.0448123620309051
"AZ046",358,35.87,-109.43,1989,14.6,139,0.105035971223022
"AZ046",358,35.87,-109.43,1990,14.1333333333333,123,0.114905149051491
"AZ046",358,35.87,-109.43,1991,11.9333333333333,248,0.0481182795698925
"AZ046",358,35.87,-109.43,1992,13.8,316,0.0436708860759494
"AZ046",358,35.87,-109.43,1993,13.1666666666667,294,0.0447845804988662
"AZ046",358,35.87,-109.43,1994,14.2333333333333,191,0.0745200698080279
"AZ046",358,35.87,-109.43,1995,11.4666666666667,295,0.0388700564971751
"AZ046",358,35.87,-109.43,1996,14.7,119,0.123529411764706
"AZ046",358,35.87,-109.43,1997,12.6,283,0.0445229681978799
"AZ046",358,35.87,-109.43,1998,11.6333333333333,242,0.0480716253443526
"AZ046",358,35.87,-109.43,1999,11.8666666666667,204,0.0581699346405229
"AZ046",358,35.87,-109.43,2000,14.8,171,0.0865497076023392
"AZ046",358,35.87,-109.43,2001,14.4666666666667,237,0.0610407876230661
"AZ046",358,35.87,-109.43,2002,14.7666666666667,95,0.155438596491228
"AZ046",358,35.87,-109.43,2003,13.7333333333333,255,0.0538562091503268
"AZ046",358,35.87,-109.43,2004,13.9,203,0.0684729064039409
"AZ046",358,35.87,-109.43,2005,13.3333333333333,359,0.0371402042711235
"AZ046",358,35.87,-109.43,2006,15.2666666666667,128,0.119270833333333
"AZ046",358,35.87,-109.43,2007,14.2,181,0.0784530386740332
"AZ046",358,35.87,-109.43,2008,13.3,225,0.0591111111111111
"AZ046",358,35.87,-109.43,2009,13.6666666666667,188,0.0726950354609929
"AZ046",358,35.87,-109.43,2010,13.1,205,0.0639024390243902
"AZ046",358,35.87,-109.43,2011,13.3,151,0.0880794701986755
"AZ046",358,35.87,-109.43,2012,15.3,208,0.0735576923076923
"AZ046",358,35.87,-109.43,2013,14.0333333333333,136,0.103186274509804
"AZ046",358,35.87,-109.43,2014,13.7,192,0.0713541666666667
"AZ046",358,35.87,-109.43,2015,13.4,304,0.0440789473684211
"AZ046",358,35.87,-109.43,2016,13.8666666666667,240,0.0577777777777778
"AZ046",358,35.87,-109.43,2017,14.2666666666667,246,0.0579945799457995
"AZ046",358,35.87,-109.43,2018,15.2666666666667,89,0.171535580524345
"AZ046",358,35.87,-109.43,2019,12.9333333333333,288,0.0449074074074074
"AZ050",374,35.18,-111.5,1902,12.1333333333333,157,0.0772823779193206
"AZ050",374,35.18,-111.5,1903,11.4333333333333,262,0.0436386768447837
"AZ050",374,35.18,-111.5,1904,11.7,147,0.0795918367346939
"AZ050",374,35.18,-111.5,1905,10.6333333333333,452,0.0235250737463127
"AZ050",374,35.18,-111.5,1906,10,429,0.0233100233100233
"AZ050",374,35.18,-111.5,1907,10.8666666666667,436,0.0249235474006116
"AZ050",374,35.18,-111.5,1908,10.4333333333333,381,0.0273840769903762
"AZ050",374,35.18,-111.5,1909,11.4666666666667,333,0.0344344344344344
"AZ050",374,35.18,-111.5,1910,13.2666666666667,234,0.0566951566951567
"AZ050",374,35.18,-111.5,1911,11.6666666666667,291,0.0400916380297824
"AZ050",374,35.18,-111.5,1912,10.6666666666667,330,0.0323232323232323
"AZ050",374,35.18,-111.5,1913,11.6,235,0.0493617021276596
"AZ050",374,35.18,-111.5,1914,12.2333333333333,307,0.0398479913137894
"AZ050",374,35.18,-111.5,1915,11,452,0.0243362831858407
"AZ050",374,35.18,-111.5,1916,11.9,374,0.0318181818181818
"AZ050",374,35.18,-111.5,1917,10.3333333333333,381,0.0271216097987752
"AZ050",374,35.18,-111.5,1918,12.4,239,0.0518828451882845
"AZ050",374,35.18,-111.5,1919,13,291,0.0446735395189003
"AZ050",374,35.18,-111.5,1920,11.3333333333333,489,0.0231765507839127
"AZ050",374,35.18,-111.5,1921,11.2,258,0.0434108527131783
"AZ050",374,35.18,-111.5,1922,12.3333333333333,392,0.0314625850340136
"AZ050",374,35.18,-111.5,1923,11.5333333333333,277,0.0416365824308063
"AZ050",374,35.18,-111.5,1924,12.8666666666667,376,0.0342198581560284
"AZ050",374,35.18,-111.5,1925,13.2333333333333,318,0.0416142557651992
"AZ050",374,35.18,-111.5,1926,12.8333333333333,425,0.0301960784313725
"AZ050",374,35.18,-111.5,1927,12.5,381,0.0328083989501312
"AZ050",374,35.18,-111.5,1928,12.8,323,0.0396284829721362
"AZ050",374,35.18,-111.5,1929,12.2666666666667,288,0.0425925925925926
"AZ050",374,35.18,-111.5,1930,12.3333333333333,238,0.0518207282913165
"AZ050",374,35.18,-111.5,1931,13.1333333333333,290,0.0452873563218391
"AZ050",374,35.18,-111.5,1932,11.9,396,0.030050505050505
"AZ050",374,35.18,-111.5,1933,10.8666666666667,266,0.0408521303258145
"AZ050",374,35.18,-111.5,1934,13.4333333333333,302,0.0444812362030905
"AZ050",374,35.18,-111.5,1935,11.9333333333333,307,0.038870792616721
"AZ050",374,35.18,-111.5,1936,14.0666666666667,229,0.0614264919941776
"AZ050",374,35.18,-111.5,1937,12.3666666666667,426,0.0290297339593114
"AZ050",374,35.18,-111.5,1938,12.4666666666667,316,0.0394514767932489
"AZ050",374,35.18,-111.5,1939,13.2,236,0.0559322033898305
"AZ050",374,35.18,-111.5,1940,13.5666666666667,309,0.0439050701186623
"AZ050",374,35.18,-111.5,1941,10.7666666666667,632,0.017035864978903
"AZ050",374,35.18,-111.5,1942,11.9333333333333,357,0.0334267040149393
"AZ050",374,35.18,-111.5,1943,13.2,249,0.0530120481927711
"AZ050",374,35.18,-111.5,1944,10.6333333333333,352,0.0302083333333333
"AZ050",374,35.18,-111.5,1945,11.5,280,0.0410714285714286
"AZ050",374,35.18,-111.5,1946,13.5,224,0.0602678571428571
"AZ050",374,35.18,-111.5,1947,13.0333333333333,215,0.0606201550387597
"AZ050",374,35.18,-111.5,1948,13.0666666666667,245,0.0533333333333333
"AZ050",374,35.18,-111.5,1949,12.7,364,0.0348901098901099
"AZ050",374,35.18,-111.5,1950,12.9,290,0.0444827586206896
"AZ050",374,35.18,-111.5,1951,11.9333333333333,185,0.0645045045045045
"AZ050",374,35.18,-111.5,1952,12.4666666666667,420,0.0296825396825397
"AZ050",374,35.18,-111.5,1953,11.3333333333333,242,0.046831955922865
"AZ050",374,35.18,-111.5,1954,13.6333333333333,231,0.059018759018759
"AZ050",374,35.18,-111.5,1955,11.2,261,0.042911877394636
"AZ050",374,35.18,-111.5,1956,13.0666666666667,179,0.0729981378026071
"AZ050",374,35.18,-111.5,1957,11.6,287,0.040418118466899
"AZ050",374,35.18,-111.5,1958,13.2,386,0.0341968911917098
"AZ050",374,35.18,-111.5,1959,13.4,321,0.0417445482866044
"AZ050",374,35.18,-111.5,1960,13.3333333333333,331,0.040281973816717
"AZ050",374,35.18,-111.5,1961,13.2666666666667,304,0.043640350877193
"AZ050",374,35.18,-111.5,1962,12.6,319,0.0394984326018809
"AZ050",374,35.18,-111.5,1963,11.9666666666667,238,0.0502801120448179
"AZ050",374,35.18,-111.5,1964,11.4,262,0.0435114503816794
"AZ050",374,35.18,-111.5,1965,10,423,0.0236406619385343
"AZ050",374,35.18,-111.5,1966,13.0666666666667,412,0.0317152103559871
"AZ050",374,35.18,-111.5,1967,10.3,324,0.0317901234567901
"AZ050",374,35.18,-111.5,1968,11.7666666666667,345,0.0341062801932367
"AZ050",374,35.18,-111.5,1969,12.2666666666667,316,0.0388185654008439
"AZ050",374,35.18,-111.5,1970,11.3666666666667,266,0.0427318295739348
"AZ050",374,35.18,-111.5,1971,11.3333333333333,183,0.0619307832422587
"AZ050",374,35.18,-111.5,1972,12.0333333333333,288,0.0417824074074074
"AZ050",374,35.18,-111.5,1973,11.5,579,0.0198618307426598
"AZ050",374,35.18,-111.5,1974,13.4333333333333,141,0.0952718676122931
"AZ050",374,35.18,-111.5,1975,10.1333333333333,324,0.0312757201646091
"AZ050",374,35.18,-111.5,1976,11.7,334,0.0350299401197605
"AZ050",374,35.18,-111.5,1977,11.8,238,0.0495798319327731
"AZ050",374,35.18,-111.5,1978,11.9333333333333,380,0.0314035087719298
"AZ050",374,35.18,-111.5,1979,11.5,482,0.0238589211618257
"AZ050",374,35.18,-111.5,1980,11.2666666666667,438,0.0257229832572298
"AZ050",374,35.18,-111.5,1981,13.9,245,0.056734693877551
"AZ050",374,35.18,-111.5,1982,11.5666666666667,400,0.0289166666666667
"AZ050",374,35.18,-111.5,1983,10.4666666666667,421,0.02486144101346
"AZ050",374,35.18,-111.5,1984,12.9666666666667,335,0.0387064676616915
"AZ050",374,35.18,-111.5,1985,13.5,406,0.0332512315270936
"AZ050",374,35.18,-111.5,1986,12.9666666666667,381,0.0340332458442695
"AZ050",374,35.18,-111.5,1987,13.1333333333333,395,0.0332489451476793
"AZ050",374,35.18,-111.5,1988,12.6666666666667,423,0.0299448384554768
"AZ050",374,35.18,-111.5,1989,14.3666666666667,183,0.0785063752276867
"AZ050",374,35.18,-111.5,1990,13.3,233,0.0570815450643777
"AZ050",374,35.18,-111.5,1991,11.0333333333333,410,0.0269105691056911
"AZ050",374,35.18,-111.5,1992,12.9333333333333,486,0.0266117969821674
"AZ050",374,35.18,-111.5,1993,12.8666666666667,481,0.0267498267498268
"AZ050",374,35.18,-111.5,1994,13.2666666666667,303,0.0437843784378438
"AZ050",374,35.18,-111.5,1995,10.6666666666667,426,0.0250391236306729
"AZ050",374,35.18,-111.5,1996,14.2666666666667,162,0.0880658436213992
"AZ050",374,35.18,-111.5,1997,12.6666666666667,325,0.038974358974359
"AZ050",374,35.18,-111.5,1998,10.7333333333333,400,0.0268333333333333
